province,date,confirm,dead,heal,confirm_add,newConfirm,newHeal,newDead
内蒙古,3.07,75,1,68,0,0,3,0
辽宁,3.07,125,1,108,0,0,2,0
江西,3.07,935,1,918,0,0,2,0
江苏,3.07,631,0,610,0,0,9,0
吉林,3.07,93,1,90,0,0,0,0
湖南,3.07,1018,4,965,0,0,6,0
湖北,3.07,67707,2986,45011,41,41,1543,27
黑龙江,3.07,481,13,409,0,0,7,0
河南,3.07,1272,22,1246,0,0,3,0
河北,3.07,318,6,307,0,0,2,0
海南,3.07,168,6,158,0,0,0,0
贵州,3.07,146,2,117,0,0,2,0
广西,3.07,252,2,223,0,0,4,0
广东,3.07,1352,7,1250,0,0,17,0
甘肃,3.07,124,2,87,4,4,0,0
福建,3.07,296,1,295,0,0,11,0
北京,3.07,428,8,308,2,2,5,0
澳门,3.07,10,0,10,0,0,0,0
安徽,3.07,990,6,984,0,0,3,0
重庆,3.08,576,6,527,0,0,1,0
浙江,3.08,1215,1,1182,0,0,13,0
云南,3.08,174,2,170,0,0,0,0
新疆,3.08,76,3,73,0,0,1,0
香港,3.08,115,3,59,1,1,1,0
西藏,3.08,1,0,1,0,0,0,0
天津,3.08,136,3,130,0,0,1,0
台湾,3.08,45,1,15,0,0,2,0
四川,3.08,539,3,465,0,0,8,0
上海,3.08,342,3,315,0,0,1,0
陕西,3.08,245,1,227,0,0,1,0
山西,3.08,133,0,127,0,0,1,0
山东,3.08,758,6,699,0,0,61,0
青海,3.08,18,0,18,0,0,0,0
宁夏,3.08,75,0,71,0,0,0,0
内蒙古,3.08,75,1,70,0,0,2,0
辽宁,3.08,125,1,109,0,0,1,0
江西,3.08,935,1,923,0,0,5,0
江苏,3.08,631,0,618,0,0,8,0
吉林,3.08,93,1,90,0,0,0,0
湖南,3.08,1018,4,979,0,0,14,0
湖北,3.08,67743,3007,46433,36,36,1422,21
黑龙江,3.08,481,13,421,0,0,12,0
河南,3.08,1272,22,1247,0,0,1,0
河北,3.08,318,6,307,0,0,0,0
海南,3.08,168,6,159,0,0,1,0
贵州,3.08,146,2,123,0,0,6,0
广西,3.08,252,2,230,0,0,7,0
广东,3.08,1352,8,1260,0,0,10,1
甘肃,3.08,124,2,88,4,4,1,0
福建,3.08,296,1,295,0,0,0,0
北京,3.08,428,8,315,0,0,7,0
澳门,3.08,10,0,10,0,0,0,0
安徽,3.08,990,6,984,0,0,0,0
重庆,3.09,576,6,542,0,0,15,0
浙江,3.09,1215,1,1190,0,0,8,0
云南,3.09,174,2,170,0,0,0,0
新疆,3.09,76,3,73,0,0,0,0
香港,3.09,115,3,60,1,1,1,0
西藏,3.09,1,0,1,0,0,0,0
天津,3.09,136,3,130,0,0,0,0
台湾,3.09,45,1,15,0,0,0,0
四川,3.09,539,3,470,0,0,5,0
上海,3.09,344,3,319,2,2,4,0
陕西,3.09,245,1,227,0,0,0,0
山西,3.09,133,0,131,0,0,4,0
山东,3.09,758,6,719,0,0,20,0
青海,3.09,18,0,18,0,0,0,0
宁夏,3.09,75,0,71,0,0,0,0
内蒙古,3.09,75,1,70,0,0,0,0
辽宁,3.09,125,1,110,0,0,1,0
江西,3.09,935,1,927,0,0,4,0
江苏,3.09,631,0,622,0,0,4,0
吉林,3.09,93,1,91,0,0,1,0
湖南,3.09,1018,4,988,0,0,9,0
湖北,3.09,67760,3024,47585,17,17,1152,17
黑龙江,3.09,481,13,434,0,0,13,0
河南,3.09,1272,22,1247,0,0,0,0
河北,3.09,318,6,307,0,0,0,0
海南,3.09,168,6,159,0,0,0,0
贵州,3.09,146,2,129,0,0,6,0
广西,3.09,252,2,234,0,0,4,0
广东,3.09,1353,8,1270,1,1,10,0
甘肃,3.09,125,2,88,1,1,0,0
福建,3.09,296,1,295,0,0,0,0
北京,3.09,429,8,320,1,1,5,0
澳门,3.09,10,0,10,0,0,0,0
安徽,3.09,990,6,984,0,0,0,0
重庆,3.1,576,6,547,0,0,5,0
浙江,3.1,1215,1,1205,0,0,15,0
云南,3.1,174,2,170,0,0,0,0
新疆,3.1,76,3,73,0,0,0,0
香港,3.1,120,3,65,5,5,5,0
西藏,3.1,1,0,1,0,0,0,0
天津,3.1,136,3,131,0,0,1,0
台湾,3.1,47,1,17,2,2,2,0
四川,3.1,539,3,484,0,0,14,0
上海,3.1,344,3,320,0,0,1,0
陕西,3.1,245,1,229,0,0,2,0
山西,3.1,133,0,132,0,0,1,0
山东,3.1,759,6,721,1,1,2,0
青海,3.1,18,0,18,0,0,0,0
宁夏,3.1,75,0,71,0,0,0,0
内蒙古,3.1,75,1,70,0,0,0,0
辽宁,3.1,125,1,111,0,0,1,0
江西,3.1,935,1,932,0,0,5,0
江苏,3.1,631,0,627,0,0,5,0
吉林,3.1,93,1,91,0,0,0,0
湖南,3.1,1018,4,995,0,0,7,0
湖北,3.1,67773,3046,49056,13,13,1471,22
黑龙江,3.1,482,13,435,1,1,1,0
河南,3.1,1272,22,1249,0,0,2,0
河北,3.1,318,6,307,0,0,0,0
海南,3.1,168,6,159,0,0,0,0
贵州,3.1,146,2,133,0,0,4,0
广西,3.1,252,2,237,0,0,3,0
广东,3.1,1353,8,1282,0,0,12,0
甘肃,3.1,127,2,88,2,2,0,0
福建,3.1,296,1,295,0,0,0,0
北京,3.1,435,8,326,6,6,6,0
澳门,3.1,10,0,10,0,0,0,0
安徽,3.1,990,6,984,0,0,0,0
重庆,3.11,576,6,554,0,0,7,0
浙江,3.11,1215,1,1209,0,0,4,0
云南,3.11,174,2,170,0,0,0,0
新疆,3.11,76,3,73,0,0,0,0
香港,3.11,129,3,67,9,9,2,0
西藏,3.11,1,0,1,0,0,0,0
天津,3.11,136,3,132,0,0,1,0
台湾,3.11,48,1,17,1,1,0,0
四川,3.11,539,3,494,0,0,10,0
上海,3.11,344,3,321,0,0,1,0
陕西,3.11,245,2,232,0,0,3,1
山西,3.11,133,0,131,0,0,-1,0
山东,3.11,760,6,733,1,1,12,0
青海,3.11,18,0,18,0,0,0,0
宁夏,3.11,75,0,71,0,0,0,0
内蒙古,3.11,75,1,71,0,0,1,0
辽宁,3.11,125,1,111,0,0,0,0
江西,3.11,935,1,934,0,0,2,0
江苏,3.11,631,0,628,0,0,1,0
吉林,3.11,93,1,91,0,0,0,0
湖南,3.11,1018,4,998,0,0,3,0
湖北,3.11,67781,3056,50298,8,8,1242,10
黑龙江,3.11,482,13,440,0,0,5,0
河南,3.11,1273,22,1249,1,1,0,0
河北,3.11,318,6,307,0,0,0,0
海南,3.11,168,6,160,0,0,1,0
贵州,3.11,146,2,133,0,0,0,0
广西,3.11,252,2,241,0,0,4,0
广东,3.11,1356,8,1288,3,3,6,0
甘肃,3.11,127,2,88,2,2,0,0
福建,3.11,296,1,295,0,0,0,0
北京,3.11,435,8,334,0,0,8,0
澳门,3.11,10,0,10,0,0,0,0
安徽,3.11,990,6,984,0,0,0,0
重庆,3.12,576,6,564,0,0,10,0
浙江,3.12,1215,1,1209,0,0,0,0
云南,3.12,174,2,170,0,0,0,0
新疆,3.12,76,3,73,0,0,0,0
香港,3.12,131,4,75,2,2,8,1
西藏,3.12,1,0,1,0,0,0,0
天津,3.12,136,3,132,0,0,0,0
台湾,3.12,49,1,20,1,1,3,0
四川,3.12,539,3,500,0,0,6,0
上海,3.12,346,3,324,2,2,3,0
陕西,3.12,245,2,232,0,0,0,0
山西,3.12,133,0,132,0,0,1,0
山东,3.12,760,7,739,0,0,6,1
青海,3.12,18,0,18,0,0,0,0
宁夏,3.12,75,0,72,0,0,1,0
内蒙古,3.12,75,1,71,0,0,0,0
辽宁,3.12,125,1,112,0,0,1,0
江西,3.12,935,1,934,0,0,0,0
江苏,3.12,631,0,630,0,0,2,0
吉林,3.12,93,1,91,0,0,0,0
湖南,3.12,1018,4,1004,0,0,6,0
湖北,3.12,67786,3062,51553,5,5,1255,6
黑龙江,3.12,482,13,446,0,0,6,0
河南,3.12,1273,22,1249,0,0,0,0
河北,3.12,318,6,310,0,0,3,0
海南,3.12,168,6,160,0,0,0,0
贵州,3.12,146,2,140,0,0,7,0
广西,3.12,252,2,243,0,0,2,0
广东,3.12,1356,8,1296,0,0,8,0
甘肃,3.12,127,2,88,2,2,0,0
福建,3.12,296,1,295,0,0,0,0
北京,3.12,436,8,342,1,1,8,0
澳门,3.12,10,0,10,0,0,0,0
安徽,3.12,990,6,984,0,0,0,0
重庆,3.13,576,6,566,0,0,2,0
浙江,3.13,1227,1,1211,0,0,2,0
云南,3.13,174,2,170,0,0,0,0
新疆,3.13,76,3,73,0,0,0,0
香港,3.13,137,4,78,6,6,3,0
西藏,3.13,1,0,1,0,0,0,0
天津,3.13,136,3,132,0,0,0,0
台湾,3.13,50,1,20,1,1,0,0
四川,3.13,539,3,510,0,0,10,0
上海,3.13,350,3,324,4,4,0,0
陕西,3.13,245,2,232,0,0,0,0
山西,3.13,133,0,133,0,0,1,0
山东,3.13,760,7,741,0,0,2,0
青海,3.13,18,0,18,0,0,0,0
宁夏,3.13,75,0,72,0,0,0,0
内蒙古,3.13,75,1,71,0,0,0,0
辽宁,3.13,125,1,113,0,0,1,0
江西,3.13,935,1,934,0,0,0,0
江苏,3.13,631,0,630,0,0,0,0
吉林,3.13,93,1,91,0,0,0,0
湖南,3.13,1018,4,1009,0,0,5,0
湖北,3.13,67790,3075,52943,4,4,1390,13
黑龙江,3.13,482,13,447,0,0,1,0
河南,3.13,1273,22,1249,0,0,0,0
河北,3.13,318,6,310,0,0,0,0
海南,3.13,168,6,160,0,0,0,0
贵州,3.13,146,2,143,0,0,3,0
广西,3.13,252,2,243,0,0,0,0
广东,3.13,1356,8,1299,0,0,3,0
甘肃,3.13,129,2,89,2,2,1,0
福建,3.13,296,1,295,0,0,0,0
北京,3.13,437,8,349,1,1,7,0
澳门,3.13,10,0,10,0,0,0,0
安徽,3.13,990,6,984,0,0,0,0
重庆,3.14,576,6,569,0,0,3,0
浙江,3.14,1231,1,1211,4,4,0,0
云南,3.14,174,2,172,0,0,2,0
新疆,3.14,76,3,73,0,0,0,0
香港,3.14,141,4,81,4,4,3,0
西藏,3.14,1,0,1,0,0,0,0
天津,3.14,136,3,132,0,0,0,0
台湾,3.14,53,1,20,3,3,0,0
四川,3.14,539,3,515,0,0,5,0
上海,3.14,353,3,324,3,3,0,0
陕西,3.14,245,2,232,0,0,0,0
山西,3.14,133,0,133,0,0,0,0
山东,3.14,760,7,741,0,0,0,0
青海,3.14,18,0,18,0,0,0,0
宁夏,3.14,75,0,73,0,0,1,0
内蒙古,3.14,75,1,71,0,0,0,0
辽宁,3.14,125,1,113,0,0,0,0
江西,3.14,935,1,934,0,0,0,0
江苏,3.14,631,0,631,0,0,1,0
吉林,3.14,93,1,91,0,0,0,0
湖南,3.14,1018,4,1014,0,0,5,0
湖北,3.14,67794,3085,54278,4,4,1335,10
黑龙江,3.14,482,13,453,0,0,6,0
河南,3.14,1273,22,1250,0,0,1,0
河北,3.14,318,6,310,0,0,0,0
海南,3.14,168,6,160,0,0,0,0
贵州,3.14,146,2,143,0,0,0,0
广西,3.14,252,2,243,0,0,0,0
广东,3.14,1357,8,1299,1,1,0,0
甘肃,3.14,132,2,91,3,3,2,0
福建,3.14,296,1,295,0,0,0,0
北京,3.14,442,8,353,5,5,4,0
澳门,3.14,10,0,10,0,0,0,0
安徽,3.14,990,6,984,0,0,0,0
重庆,3.15,576,6,570,0,0,1,0
浙江,3.15,1231,1,1213,0,0,2,0
云南,3.15,175,2,172,1,1,0,0
新疆,3.15,76,3,73,0,0,0,0
香港,3.15,148,4,84,7,7,3,0
西藏,3.15,1,0,1,0,0,0,0
天津,3.15,136,3,133,0,0,1,0
台湾,3.15,59,1,20,6,6,0,0
四川,3.15,539,3,516,0,0,1,0
上海,3.15,355,3,325,2,2,1,0
陕西,3.15,245,2,232,0,0,0,0
山西,3.15,133,0,133,0,0,0,0
山东,3.15,760,7,743,0,0,2,0
青海,3.15,18,0,18,0,0,0,0
宁夏,3.15,75,0,73,0,0,0,0
内蒙古,3.15,75,1,71,0,0,0,0
辽宁,3.15,125,1,114,0,0,1,0
江西,3.15,935,1,934,0,0,0,0
江苏,3.15,631,0,631,0,0,0,0
吉林,3.15,93,1,92,0,0,1,0
湖南,3.15,1018,4,1014,0,0,0,0
湖北,3.15,67798,3099,55094,4,4,816,14
黑龙江,3.15,482,13,454,0,0,1,0
河南,3.15,1273,22,1250,0,0,0,0
河北,3.15,318,6,310,0,0,0,0
海南,3.15,168,6,160,0,0,0,0
贵州,3.15,146,2,143,0,0,0,0
广西,3.15,252,2,247,0,0,4,0
广东,3.15,1361,8,1306,4,4,7,0
甘肃,3.15,133,2,91,1,1,0,0
福建,3.15,296,1,295,0,0,0,0
北京,3.15,446,8,358,4,4,5,0
澳门,3.15,10,0,10,0,0,0,0
安徽,3.15,990,6,984,0,0,0,0
重庆,3.16,576,6,570,0,0,0,0
浙江,3.16,1231,1,1213,1,1,0,0
云南,3.16,176,2,172,1,1,0,0
新疆,3.16,76,3,73,0,0,0,0
香港,3.16,157,4,88,9,9,4,0
西藏,3.16,1,0,1,0,0,0,0
天津,3.16,136,3,133,0,0,0,0
台湾,3.16,67,1,22,8,8,2,0
四川,3.16,539,3,520,0,0,4,0
上海,3.16,358,3,325,3,3,0,0
陕西,3.16,246,3,233,1,1,1,1
山西,3.16,133,0,133,0,0,0,0
山东,3.16,761,7,746,1,1,3,0
青海,3.16,18,0,18,0,0,0,0
宁夏,3.16,75,0,75,0,0,2,0
内蒙古,3.16,75,1,73,0,0,2,0
辽宁,3.16,125,1,119,0,0,5,0
江西,3.16,935,1,934,0,0,0,0
江苏,3.16,631,0,631,0,0,0,0
吉林,3.16,93,1,92,0,0,0,0
湖南,3.16,1018,4,1014,0,0,0,0
湖北,3.16,67798,3111,55987,4,4,893,12
黑龙江,3.16,482,13,456,0,0,2,0
河南,3.16,1273,22,1250,0,0,0,0
河北,3.16,318,6,310,0,0,0,0
海南,3.16,168,6,161,0,0,1,0
贵州,3.16,146,2,144,0,0,1,0
广西,3.16,253,2,248,1,1,1,0
广东,3.16,1364,8,1307,3,3,1,0
甘肃,3.16,133,2,91,0,0,0,0
福建,3.16,296,1,295,0,0,0,0
北京,3.16,455,8,368,9,9,10,0
澳门,3.16,11,0,10,1,1,0,0
安徽,3.16,990,6,984,0,0,0,0
重庆,3.17,576,6,570,0,0,0,0
浙江,3.17,1232,1,1216,0,0,3,0
云南,3.17,176,2,172,0,0,0,0
新疆,3.17,76,3,73,0,0,0,0
香港,3.17,167,4,92,10,10,4,0
西藏,3.17,1,0,1,0,0,0,0
天津,3.17,136,3,133,0,0,0,0
台湾,3.17,77,1,22,10,10,0,0
四川,3.17,540,3,525,1,1,5,0
上海,3.17,361,3,325,3,3,0,0
陕西,3.17,246,3,236,0,0,3,0
山西,3.17,133,0,133,0,0,0,0
山东,3.17,761,7,746,0,0,0,0
青海,3.17,18,0,18,0,0,0,0
宁夏,3.17,75,0,75,0,0,0,0
内蒙古,3.17,75,1,73,0,0,0,0
辽宁,3.17,125,1,122,0,0,3,0
江西,3.17,935,1,934,0,0,0,0
江苏,3.17,631,0,631,0,0,0,0
吉林,3.17,93,1,92,0,0,0,0
湖南,3.17,1018,4,1014,0,0,0,0
湖北,3.17,67800,3122,56883,1,1,896,11
黑龙江,3.17,482,13,459,0,0,3,0
河南,3.17,1273,22,1250,0,0,0,0
河北,3.17,318,6,310,0,0,0,0
海南,3.17,168,6,161,0,0,0,0
贵州,3.17,146,2,144,0,0,0,0
广西,3.17,253,2,250,0,0,2,0
广东,3.17,1370,8,1312,6,6,5,0
甘肃,3.17,133,2,91,0,0,0,0
福建,3.17,296,1,295,0,0,0,0
北京,3.17,469,8,378,14,14,10,0
澳门,3.17,13,0,10,2,2,0,0
安徽,3.17,990,6,984,0,0,0,0
重庆,3.18,576,6,570,0,0,0,0
浙江,3.18,1233,1,1217,1,1,1,0
云南,3.18,176,2,172,0,0,0,0
新疆,3.18,76,3,73,0,0,0,0
香港,3.18,192,4,95,25,25,3,0
西藏,3.18,1,0,1,0,0,0,0
天津,3.18,136,3,133,0,0,0,0
台湾,3.18,100,1,22,23,23,0,0
四川,3.18,540,3,531,1,1,6,0
上海,3.18,368,3,326,8,8,1,0
陕西,3.18,246,3,236,0,0,0,0
山西,3.18,133,0,133,0,0,0,0
山东,3.18,761,7,746,0,0,0,0
青海,3.18,18,0,18,0,0,0,0
宁夏,3.18,75,0,75,0,0,0,0
内蒙古,3.18,75,1,74,0,0,1,0
辽宁,3.18,125,1,122,0,0,0,0
江西,3.18,935,1,934,0,0,0,0
江苏,3.18,631,0,631,0,0,0,0
吉林,3.18,93,1,92,0,0,0,0
湖南,3.18,1018,4,1014,0,0,0,0
湖北,3.18,67800,3130,57678,0,0,795,8
黑龙江,3.18,482,13,459,0,0,0,0
河南,3.18,1273,22,1250,0,0,0,0
河北,3.18,318,6,310,0,0,0,0
海南,3.18,168,6,161,0,0,0,0
贵州,3.18,146,2,144,0,0,0,0
广西,3.18,253,2,250,0,0,0,0
广东,3.18,1378,8,1318,8,8,6,0
甘肃,3.18,133,2,91,0,0,0,0
福建,3.18,296,1,295,0,0,0,0
北京,3.18,479,8,378,10,10,0,0
澳门,3.18,15,0,10,2,2,0,0
安徽,3.18,990,6,984,0,0,0,0
重庆,3.19,576,6,570,0,0,0,0
浙江,3.19,1233,1,1217,1,1,0,0
云南,3.19,176,2,172,0,0,0,0
新疆,3.19,76,3,73,0,0,0,0
香港,3.19,208,4,98,16,16,3,0
西藏,3.19,1,0,1,0,0,0,0
天津,3.19,137,3,133,1,1,0,0
台湾,3.19,108,1,26,8,8,4,0
四川,3.19,540,3,531,0,0,0,0
上海,3.19,371,3,326,8,8,0,0
陕西,3.19,247,3,237,1,1,1,0
山西,3.19,133,0,133,0,0,0,0
山东,3.19,762,7,747,1,1,1,0
青海,3.19,18,0,18,0,0,0,0
宁夏,3.19,75,0,75,0,0,0,0
内蒙古,3.19,75,1,74,0,0,0,0
辽宁,3.19,125,1,122,0,0,0,0
江西,3.19,935,1,934,0,0,0,0
江苏,3.19,631,0,631,0,0,0,0
吉林,3.19,93,1,92,0,0,0,0
湖南,3.19,1018,4,1014,0,0,0,0
湖北,3.19,67800,3132,58381,0,0,703,2
黑龙江,3.19,484,13,463,1,1,4,0
河南,3.19,1273,22,1250,0,0,0,0
河北,3.19,318,6,310,0,0,0,0
海南,3.19,168,6,161,0,0,0,0
贵州,3.19,146,2,144,0,0,0,0
广西,3.19,254,2,250,1,1,0,0
广东,3.19,1392,8,1322,14,14,4,0
甘肃,3.19,134,2,98,1,1,7,0
福建,3.19,296,1,295,0,0,0,0
北京,3.19,491,8,390,11,11,12,0
澳门,3.19,17,0,10,2,2,0,0
安徽,3.19,990,6,984,0,0,0,0
重庆,3.2,576,6,570,0,0,0,0
浙江,3.2,1236,1,1219,2,2,2,0
云南,3.2,176,2,172,0,0,0,0
新疆,3.2,76,3,73,0,0,0,0
香港,3.2,256,4,98,48,48,0,0
西藏,3.2,1,0,1,0,0,0,0
天津,3.2,137,3,133,0,0,0,0
台湾,3.2,135,2,28,27,27,2,1
四川,3.2,541,3,536,1,1,5,0
上海,3.2,380,3,326,9,9,0,0
陕西,3.2,248,3,239,1,1,2,0
山西,3.2,133,0,133,0,0,0,0
山东,3.2,762,7,748,1,1,1,0
青海,3.2,18,0,18,0,0,0,0
宁夏,3.2,75,0,75,0,0,0,0
内蒙古,3.2,75,1,74,0,0,0,0
辽宁,3.2,126,2,122,1,1,0,1
江西,3.2,935,1,934,0,0,0,0
江苏,3.2,631,0,631,0,0,0,0
吉林,3.2,93,1,92,0,0,0,0
湖南,3.2,1018,4,1014,0,0,0,0
湖北,3.2,67800,3139,58942,0,0,561,7
黑龙江,3.2,484,13,463,0,0,0,0
河南,3.2,1273,22,1250,0,0,0,0
河北,3.2,318,6,310,0,0,0,0
海南,3.2,168,6,161,0,0,0,0
贵州,3.2,146,2,144,0,0,0,0
广西,3.2,254,2,250,1,1,0,0
广东,3.2,1399,8,1325,7,7,3,0
甘肃,3.2,134,2,113,1,1,15,0
福建,3.2,299,1,295,3,3,0,0
北京,3.2,499,8,392,8,8,2,0
澳门,3.2,17,0,10,0,0,0,0
安徽,3.2,990,6,984,0,0,0,0
重庆,3.21,577,6,570,1,1,0,0
浙江,3.21,1236,1,1219,2,2,0,0
云南,3.21,176,2,172,0,0,0,0
新疆,3.21,76,3,73,0,0,0,0
香港,3.21,273,4,100,17,17,2,0
西藏,3.21,1,0,1,0,0,0,0
天津,3.21,137,3,133,0,0,0,0
台湾,3.21,153,2,28,18,18,0,0
四川,3.21,542,3,536,1,1,0,0
上海,3.21,394,3,328,14,14,2,0
陕西,3.21,248,3,239,0,0,0,0
山西,3.21,133,0,133,0,0,0,0
山东,3.21,764,7,749,2,2,1,0
青海,3.21,18,0,18,0,0,0,0
宁夏,3.21,75,0,75,0,0,0,0
内蒙古,3.21,75,1,74,0,0,0,0
辽宁,3.21,126,2,122,0,0,0,0
江西,3.21,936,1,934,1,1,0,0
江苏,3.21,633,0,631,2,2,0,0
吉林,3.21,93,1,92,0,0,0,0
湖南,3.21,1018,4,1014,0,0,0,0
湖北,3.21,67800,3144,59432,0,0,490,5
黑龙江,3.21,484,13,463,0,0,0,0
河南,3.21,1273,22,1250,0,0,0,0
河北,3.21,319,6,310,1,1,0,0
海南,3.21,168,6,161,0,0,0,0
贵州,3.21,146,2,144,0,0,0,0
广西,3.21,254,2,250,0,0,0,0
广东,3.21,1407,8,1329,8,8,4,0
甘肃,3.21,134,2,113,1,1,15,0
福建,3.21,303,1,295,4,4,0,0
北京,3.21,514,8,398,15,15,6,0
澳门,3.21,18,0,10,2,2,0,0
安徽,3.21,990,6,984,0,0,0,0
重庆,3.22,577,6,570,0,0,0,0
浙江,3.22,1238,1,1221,1,1,2,0
云南,3.22,176,2,172,0,0,0,0
新疆,3.22,76,3,73,0,0,0,0
香港,3.22,317,4,100,83,83,0,0
西藏,3.22,1,0,1,0,0,0,0
天津,3.22,141,3,133,4,4,0,0
台湾,3.22,195,2,28,42,42,0,0
四川,3.22,543,3,536,0,0,0,0
上海,3.22,404,4,328,10,10,0,1
陕西,3.22,248,3,239,0,0,0,0
山西,3.22,133,0,133,0,0,0,0
山东,3.22,768,7,752,2,2,3,0
青海,3.22,18,0,18,0,0,0,0
宁夏,3.22,75,0,75,0,0,0,0
内蒙古,3.22,75,1,74,0,0,0,0
辽宁,3.22,127,2,124,1,1,2,0
江西,3.22,936,1,934,0,0,0,0
江苏,3.22,633,0,631,0,0,0,0
吉林,3.22,93,1,92,0,0,0,0
湖南,3.22,1018,4,1014,0,0,0,0
湖北,3.22,67800,3153,59879,0,0,447,9
黑龙江,3.22,484,13,465,0,0,2,0
河南,3.22,1274,22,1250,1,1,0,0
河北,3.22,319,6,310,0,0,0,0
海南,3.22,168,6,161,0,0,0,0
贵州,3.22,146,2,144,0,0,0,0
广西,3.22,254,2,250,0,0,0,0
广东,3.22,1413,8,1332,6,6,3,0
甘肃,3.22,136,2,114,2,2,1,0
