province,date,confirm,dead,heal,confirm_add,newConfirm,newHeal,newDead
福建,3.22,313,1,295,6,6,0,0
北京,3.22,537,8,401,25,25,3,0
澳门,3.22,21,0,10,3,3,0,0
安徽,3.22,990,6,984,0,0,0,0
重庆,3.23,578,6,570,1,1,0,0
浙江,3.23,1240,1,1221,2,2,0,0
云南,3.23,176,2,172,0,0,0,0
新疆,3.23,76,3,73,0,0,0,0
香港,3.23,356,4,101,39,39,1,0
西藏,3.23,1,0,1,0,0,0,0
天津,3.23,142,3,133,1,1,0,0
台湾,3.23,195,2,29,26,26,1,0
四川,3.23,545,3,536,2,2,0,0
上海,3.23,414,4,329,10,10,1,0
陕西,3.23,249,3,240,1,1,1,0
山西,3.23,134,0,133,1,1,0,0
山东,3.23,768,7,752,0,0,0,0
青海,3.23,18,0,18,0,0,0,0
宁夏,3.23,75,0,75,0,0,0,0
内蒙古,3.23,75,1,74,0,0,0,0
辽宁,3.23,127,2,124,0,0,0,0
江西,3.23,936,1,934,0,0,0,0
江苏,3.23,636,0,631,3,3,0,0
吉林,3.23,93,1,92,0,0,0,0
湖南,3.23,1018,4,1014,0,0,0,0
湖北,3.23,67801,3160,60323,1,1,444,7
黑龙江,3.23,484,13,468,0,0,3,0
河南,3.23,1274,22,1250,0,0,0,0
河北,3.23,319,6,310,0,0,0,0
海南,3.23,168,6,161,0,0,0,0
贵州,3.23,146,2,144,0,0,0,0
广西,3.23,254,2,250,0,0,0,0
广东,3.23,1428,8,1333,15,15,1,0
甘肃,3.23,136,2,119,0,0,5,0
福建,3.23,318,1,295,5,5,0,0
北京,3.23,554,8,401,32,32,0,0
澳门,3.23,25,0,10,4,4,0,0
安徽,3.23,990,6,984,0,0,0,0
重庆,3.24,578,6,570,0,0,0,0
浙江,3.24,1241,1,1221,1,1,0,0
云南,3.24,176,2,172,0,0,0,0
新疆,3.24,76,3,73,0,0,0,0
香港,3.24,386,4,102,30,30,1,0
西藏,3.24,1,0,1,0,0,0,0
天津,3.24,145,3,133,4,4,0,0
台湾,3.24,216,2,29,21,21,0,0
四川,3.24,547,3,536,2,2,0,0
上海,3.24,433,5,330,19,19,1,1
陕西,3.24,250,3,240,1,1,0,0
山西,3.24,134,0,133,0,0,0,0
山东,3.24,769,7,752,1,1,0,0
青海,3.24,18,0,18,0,0,0,0
宁夏,3.24,75,0,75,0,0,0,0
内蒙古,3.24,77,1,74,2,2,0,0
辽宁,3.24,127,2,124,0,0,0,0
江西,3.24,936,1,934,0,0,0,0
江苏,3.24,638,0,631,2,2,0,0
吉林,3.24,94,1,92,1,1,0,0
湖南,3.24,1018,4,1014,0,0,0,0
湖北,3.24,67801,3163,60810,0,0,487,3
黑龙江,3.24,484,13,468,0,0,0,0
河南,3.24,1274,22,1250,0,0,0,0
河北,3.24,319,6,310,0,0,0,0
海南,3.24,168,6,162,0,0,1,0
贵州,3.24,146,2,144,0,0,0,0
广西,3.24,254,2,250,0,0,0,0
广东,3.24,1433,8,1334,5,5,1,0
甘肃,3.24,136,2,121,0,0,2,0
福建,3.24,322,1,295,4,4,0,0
北京,3.24,561,8,403,7,7,2,0
澳门,3.24,26,0,10,1,1,0,0
安徽,3.24,990,6,984,0,0,0,0
重庆,3.25,578,6,570,0,0,0,0
浙江,3.25,1243,1,1222,2,2,1,0
云南,3.25,178,2,172,2,2,0,0
新疆,3.25,76,3,73,0,0,0,0
香港,3.25,410,4,106,24,24,4,0
西藏,3.25,1,0,1,0,0,0,0
天津,3.25,151,3,133,4,4,0,0
台湾,3.25,235,2,29,19,19,0,0
四川,3.25,547,3,536,0,0,0,0
上海,3.25,451,5,330,18,18,0,0
陕西,3.25,253,3,242,3,3,2,0
山西,3.25,135,0,133,1,1,0,0
山东,3.25,769,7,752,2,2,0,0
青海,3.25,18,0,18,0,0,0,0
宁夏,3.25,75,0,75,0,0,0,0
内蒙古,3.25,89,1,74,12,12,0,0
辽宁,3.25,127,2,124,0,0,0,0
江西,3.25,936,1,934,0,0,0,0
江苏,3.25,640,0,631,2,2,0,0
吉林,3.25,95,1,92,1,1,0,0
湖南,3.25,1018,4,1014,0,0,0,0
湖北,3.25,67801,3169,61201,0,0,391,6
黑龙江,3.25,484,13,469,0,0,1,0
河南,3.25,1275,22,1250,1,1,0,0
河北,3.25,319,6,310,0,0,0,0
海南,3.25,168,6,162,0,0,0,0
贵州,3.25,146,2,144,0,0,0,0
广西,3.25,254,2,250,0,0,0,0
广东,3.25,1444,8,1336,11,11,2,0
甘肃,3.25,136,2,121,0,0,0,0
福建,3.25,328,1,295,6,6,0,0
北京,3.25,566,8,406,7,7,3,0
澳门,3.25,30,0,10,4,4,0,0
安徽,3.25,990,6,984,0,0,0,0
重庆,3.26,578,6,570,0,0,0,0
浙江,3.26,1247,1,1222,4,4,0,0
云南,3.26,180,2,172,2,2,0,0
新疆,3.26,76,3,73,0,0,0,0
香港,3.26,453,4,110,43,43,4,0
西藏,3.26,1,0,1,0,0,0,0
天津,3.26,152,3,133,5,5,0,0
台湾,3.26,252,2,29,17,17,0,0
四川,3.26,547,3,536,0,0,0,0
上海,3.26,468,5,331,17,17,1,0
陕西,3.26,253,3,242,0,0,0,0
山西,3.26,135,0,133,0,0,0,0
山东,3.26,771,7,752,2,2,0,0
青海,3.26,18,0,18,0,0,0,0
宁夏,3.26,75,0,75,0,0,0,0
内蒙古,3.26,92,1,74,3,3,0,0
辽宁,3.26,128,2,124,1,1,0,0
江西,3.26,936,1,934,0,0,0,0
江苏,3.26,641,0,631,1,1,0,0
吉林,3.26,95,1,92,0,0,0,0
湖南,3.26,1018,4,1014,0,0,0,0
湖北,3.26,67801,3174,61731,0,0,530,5
黑龙江,3.26,484,13,469,0,0,0,0
河南,3.26,1275,22,1250,0,0,0,0
河北,3.26,319,6,310,0,0,0,0
海南,3.26,168,6,162,0,0,0,0
贵州,3.26,146,2,144,0,0,0,0
广西,3.26,254,2,250,0,0,0,0
广东,3.26,1456,8,1337,12,12,1,0
甘肃,3.26,136,2,125,0,0,4,0
福建,3.26,331,1,295,3,3,0,0
北京,3.26,569,8,406,4,4,0,0
澳门,3.26,33,0,10,3,3,0,0
安徽,3.26,990,6,984,0,0,0,0
重庆,3.27,578,6,570,0,0,0,0
浙江,3.27,1251,1,1225,4,4,3,0
云南,3.27,180,2,172,2,2,0,0
新疆,3.27,76,3,73,0,0,0,0
香港,3.27,518,4,111,65,65,1,0
西藏,3.27,1,0,1,0,0,0,0
天津,3.27,156,3,133,4,4,0,0
台湾,3.27,267,2,30,15,15,1,0
四川,3.27,548,3,536,1,1,0,0
上海,3.27,485,5,334,17,17,3,0
陕西,3.27,253,3,242,0,0,0,0
山西,3.27,135,0,133,0,0,0,0
山东,3.27,772,7,752,0,0,0,0
青海,3.27,18,0,18,0,0,0,0
宁夏,3.27,75,0,75,0,0,0,0
内蒙古,3.27,94,1,74,2,2,0,0
辽宁,3.27,131,2,124,3,3,0,0
江西,3.27,936,1,934,0,0,0,0
江苏,3.27,641,0,631,1,1,0,0
吉林,3.27,97,1,92,2,2,0,0
湖南,3.27,1018,4,1014,0,0,0,0
湖北,3.27,67801,3177,62098,0,0,367,3
黑龙江,3.27,484,13,469,0,0,0,0
河南,3.27,1275,22,1251,0,0,1,0
河北,3.27,319,6,310,0,0,0,0
海南,3.27,168,6,162,0,0,0,0
贵州,3.27,146,2,144,0,0,0,0
广西,3.27,254,2,250,0,0,0,0
广东,3.27,1467,8,1341,11,11,4,0
甘肃,3.27,136,2,125,0,0,0,0
福建,3.27,337,1,295,6,6,0,0
北京,3.27,572,8,409,3,3,3,0
澳门,3.27,35,0,10,2,2,0,0
安徽,3.27,990,6,984,0,0,0,0
重庆,3.28,579,6,570,1,1,0,0
浙江,3.28,1254,1,1225,3,3,0,0
云南,3.28,180,2,172,0,0,0,0
新疆,3.28,76,3,73,0,0,0,0
香港,3.28,582,4,112,64,64,1,0
西藏,3.28,1,0,1,0,0,0,0
天津,3.28,163,3,133,7,7,0,0
台湾,3.28,283,2,30,16,16,0,0
四川,3.28,550,3,536,2,2,0,0
上海,3.28,492,5,334,7,7,0,0
陕西,3.28,253,3,242,0,0,0,0
山西,3.28,136,0,133,1,1,0,0
山东,3.28,772,7,752,0,0,0,0
青海,3.28,18,0,18,0,0,0,0
宁夏,3.28,75,0,75,0,0,0,0
内蒙古,3.28,95,1,74,1,1,0,0
辽宁,3.28,134,2,124,3,3,0,0
江西,3.28,937,1,934,1,1,0,0
江苏,3.28,644,0,631,3,3,0,0
吉林,3.28,98,1,92,1,1,0,0
湖南,3.28,1018,4,1014,0,0,0,0
湖北,3.28,67801,3177,62565,0,0,467,0
黑龙江,3.28,484,13,469,0,0,0,0
河南,3.28,1276,22,1251,1,1,0,0
河北,3.28,319,6,310,0,0,0,0
海南,3.28,168,6,162,0,0,0,0
贵州,3.28,147,2,144,1,1,0,0
广西,3.28,254,2,250,0,0,0,0
广东,3.28,1475,8,1349,8,8,8,0
甘肃,3.28,136,2,125,0,0,0,0
福建,3.28,338,1,295,1,1,0,0
北京,3.28,576,8,411,4,4,2,0
澳门,3.28,37,0,10,3,3,0,0
安徽,3.28,990,6,984,0,0,0,0
重庆,3.29,579,6,570,0,0,0,0
浙江,3.29,1255,1,1225,1,1,0,0
云南,3.29,180,2,172,0,0,0,0
新疆,3.29,76,3,73,0,0,0,0
香港,3.29,641,4,118,59,59,6,0
西藏,3.29,1,0,1,0,0,0,0
天津,3.29,166,3,133,3,3,0,0
台湾,3.29,298,3,39,15,15,9,1
四川,3.29,550,3,536,0,0,0,0
上海,3.29,498,5,334,6,6,0,0
陕西,3.29,253,3,242,0,0,0,0
山西,3.29,136,0,133,0,0,0,0
山东,3.29,773,7,753,1,1,1,0
青海,3.29,18,0,18,0,0,0,0
宁夏,3.29,75,0,75,0,0,0,0
内蒙古,3.29,97,1,74,2,2,0,0
辽宁,3.29,136,2,124,2,2,0,0
江西,3.29,937,1,935,0,0,1,0
江苏,3.29,645,0,631,1,1,0,0
吉林,3.29,98,1,92,0,0,0,0
湖南,3.29,1018,4,1014,0,0,0,0
湖北,3.29,67801,3186,62882,0,0,317,9
黑龙江,3.29,484,13,469,0,0,0,0
河南,3.29,1276,22,1251,0,0,0,0
河北,3.29,319,6,310,0,0,0,0
海南,3.29,168,6,162,0,0,0,0
贵州,3.29,147,2,144,0,0,0,0
广西,3.29,254,2,250,0,0,0,0
广东,3.29,1484,8,1351,9,9,2,0
甘肃,3.29,138,2,125,2,2,0,0
福建,3.29,340,1,295,2,2,0,0
北京,3.29,577,8,412,1,1,1,0
澳门,3.29,38,0,10,1,1,0,0
安徽,3.29,990,6,984,0,0,0,0
重庆,3.3,579,6,570,0,0,0,0
浙江,3.3,1257,1,1226,2,2,1,0
云南,3.3,181,2,172,1,1,0,0
新疆,3.3,76,3,73,0,0,0,0
香港,3.3,682,4,124,41,41,6,0
西藏,3.3,1,0,1,0,0,0,0
天津,3.3,174,3,133,8,8,0,0
台湾,3.3,306,5,39,23,23,0,2
四川,3.3,550,3,536,0,0,0,0
上海,3.3,509,5,338,11,11,4,0
陕西,3.3,253,3,242,0,0,0,0
山西,3.3,136,0,133,0,0,0,0
山东,3.3,774,7,753,1,1,0,0
青海,3.3,18,0,18,0,0,0,0
宁夏,3.3,75,0,75,0,0,0,0
内蒙古,3.3,107,1,74,10,10,0,0
辽宁,3.3,139,2,124,3,3,0,0
江西,3.3,937,1,935,0,0,0,0
江苏,3.3,646,0,631,1,1,0,0
吉林,3.3,98,1,92,0,0,0,0
湖南,3.3,1018,4,1014,0,0,0,0
湖北,3.3,67801,3187,63153,0,0,271,1
黑龙江,3.3,484,13,469,0,0,0,0
河南,3.3,1276,22,1251,0,0,0,0
河北,3.3,321,6,310,2,2,0,0
海南,3.3,168,6,162,0,0,0,0
贵州,3.3,147,2,144,0,0,0,0
广西,3.3,254,2,250,0,0,0,0
广东,3.3,1490,8,1353,6,6,2,0
甘肃,3.3,138,2,125,0,0,0,0
福建,3.3,343,1,295,3,3,0,0
北京,3.3,580,8,416,3,3,4,0
澳门,3.3,39,0,10,1,1,0,0
安徽,3.3,990,6,984,0,0,0,0
重庆,3.31,579,6,570,0,0,0,0
浙江,3.31,1257,1,1226,0,0,0,0
云南,3.31,182,2,172,1,1,0,0
新疆,3.31,76,3,73,0,0,0,0
香港,3.31,714,4,128,32,32,4,0
西藏,3.31,1,0,1,0,0,0,0
天津,3.31,174,3,135,0,0,2,0
台湾,3.31,322,5,39,24,24,0,0
四川,3.31,552,3,536,2,2,0,0
上海,3.31,516,6,341,7,7,3,1
陕西,3.31,255,3,242,2,2,0,0
山西,3.31,137,0,133,1,1,0,0
山东,3.31,774,7,753,0,0,0,0
青海,3.31,18,0,18,0,0,0,0
宁夏,3.31,75,0,75,0,0,0,0
内蒙古,3.31,111,1,74,4,4,0,0
辽宁,3.31,140,2,124,1,1,0,0
江西,3.31,937,1,935,0,0,0,0
江苏,3.31,646,0,631,0,0,0,0
吉林,3.31,98,1,92,0,0,0,0
湖南,3.31,1018,4,1014,0,0,0,0
湖北,3.31,67802,3193,63326,1,1,173,6
黑龙江,3.31,484,13,469,0,0,0,0
河南,3.31,1276,22,1251,0,0,0,0
河北,3.31,323,6,310,2,2,0,0
海南,3.31,168,6,162,0,0,0,0
贵州,3.31,147,2,144,0,0,0,0
广西,3.31,254,2,250,0,0,0,0
广东,3.31,1501,8,1357,11,11,4,0
甘肃,3.31,138,2,125,0,0,0,0
福建,3.31,345,1,297,2,2,2,0
北京,3.31,580,8,418,0,0,2,0
澳门,3.31,41,0,10,3,3,0,0
安徽,3.31,990,6,984,0,0,0,0
重庆,4.01,579,6,570,0,0,0,0
浙江,4.01,1257,1,1226,0,0,0,0
云南,4.01,182,2,172,1,1,0,0
新疆,4.01,76,3,73,0,0,0,0
香港,4.01,714,4,128,32,32,4,0
西藏,4.01,1,0,1,0,0,0,0
天津,4.01,174,3,135,0,0,2,0
台湾,4.01,322,5,39,24,24,0,0
四川,4.01,552,3,536,2,2,0,0
上海,4.01,516,6,341,7,7,3,1
陕西,4.01,255,3,242,2,2,0,0
山西,4.01,137,0,133,1,1,0,0
山东,4.01,774,7,753,0,0,0,0
青海,4.01,18,0,18,0,0,0,0
宁夏,4.01,75,0,75,0,0,0,0
内蒙古,4.01,111,1,74,4,4,0,0
辽宁,4.01,140,2,124,1,1,0,0
江西,4.01,937,1,935,0,0,0,0
江苏,4.01,646,0,631,0,0,0,0
吉林,4.01,98,1,92,0,0,0,0
湖南,4.01,1018,4,1014,0,0,0,0
湖北,4.01,67802,3193,63326,1,1,173,6
黑龙江,4.01,484,13,469,0,0,0,0
河南,4.01,1276,22,1251,0,0,0,0
河北,4.01,323,6,310,2,2,0,0
海南,4.01,168,6,162,0,0,0,0
贵州,4.01,147,2,144,0,0,0,0
广西,4.01,254,2,250,0,0,0,0
广东,4.01,1501,8,1357,11,11,4,0
甘肃,4.01,138,2,125,0,0,0,0
福建,4.01,345,1,297,2,2,2,0
北京,4.01,580,8,418,0,0,2,0
澳门,4.01,41,0,10,3,3,0,0
安徽,4.01,990,6,984,0,0,0,0
重庆,4.02,579,6,570,0,0,0,0
浙江,4.02,1260,1,1228,2,2,0,0
云南,4.02,184,2,172,1,1,0,0
新疆,4.02,76,3,73,0,0,0,0
香港,4.02,802,4,154,37,37,7,0
西藏,4.02,1,0,1,0,0,0,0
天津,4.02,177,3,140,1,1,5,0
台湾,4.02,339,5,50,10,10,5,0
四川,4.02,555,3,537,1,1,0,0
上海,4.02,526,6,343,4,4,0,0
陕西,4.02,255,3,244,0,0,2,0
山西,4.02,137,0,133,0,0,0,0
山东,4.02,778,7,754,3,3,1,0
青海,4.02,18,0,18,0,0,0,0
宁夏,4.02,75,0,75,0,0,0,0
内蒙古,4.02,117,1,74,0,0,0,0
辽宁,4.02,141,2,124,1,1,0,0
江西,4.02,937,1,935,0,0,0,0
江苏,4.02,651,0,632,4,4,1,0
吉林,4.02,98,1,92,0,0,0,0
湖南,4.02,1019,4,1014,0,0,0,0
湖北,4.02,67802,3203,63612,0,0,141,4
黑龙江,4.02,489,13,469,1,1,0,0
河南,4.02,1276,22,1251,0,0,0,0
河北,4.02,326,6,310,1,1,0,0
海南,4.02,168,6,162,0,0,0,0
贵州,4.02,147,2,144,0,0,0,0
广西,4.02,254,2,252,0,0,0,0
广东,4.02,1514,8,1368,7,7,3,0
甘肃,4.02,138,2,127,0,0,0,0
福建,4.02,349,1,300,4,4,1,0
北京,4.02,583,8,434,1,1,10,0
澳门,4.02,41,0,10,0,0,0,0
安徽,4.02,990,6,984,0,0,0,0
重庆,4.03,579,6,570,0,0,0,0
浙江,4.03,1262,1,1229,2,2,1,0
云南,4.03,184,2,172,0,0,0,0
新疆,4.03,76,3,73,0,0,0,0
香港,4.03,845,4,173,43,43,19,0
西藏,4.03,1,0,1,0,0,0,0
天津,4.03,180,3,140,3,3,0,0
台湾,4.03,348,5,50,19,19,0,0
四川,4.03,557,3,538,2,2,1,0
上海,4.03,529,6,348,3,3,5,0
陕西,4.03,256,3,245,1,1,1,0
山西,4.03,137,0,133,0,0,0,0
山东,4.03,778,7,755,0,0,1,0
青海,4.03,18,0,18,0,0,0,0
宁夏,4.03,75,0,75,0,0,0,0
内蒙古,4.03,117,1,74,0,0,0,0
辽宁,4.03,141,2,125,0,0,1,0
江西,4.03,937,1,935,0,0,0,0
江苏,4.03,651,0,632,0,0,0,0
吉林,4.03,98,1,92,0,0,0,0
湖南,4.03,1019,4,1014,0,0,0,0
湖北,4.03,67803,3207,63762,1,1,150,4
黑龙江,4.03,491,13,469,2,2,0,0
河南,4.03,1276,22,1251,0,0,0,0
河北,4.03,326,6,310,0,0,0,0
海南,4.03,168,6,162,0,0,0,0
贵州,4.03,147,2,144,0,0,0,0
广西,4.03,254,2,252,0,0,0,0
广东,4.03,1516,8,1378,2,2,10,0
甘肃,4.03,138,2,131,0,0,4,0
福建,4.03,350,1,301,1,1,1,0
北京,4.03,585,8,438,2,2,4,0
澳门,4.03,43,0,10,1,1,0,0
安徽,4.03,990,6,984,0,0,0,0
重庆,4.04,579,6,570,0,0,0,0
浙江,4.04,1263,1,1230,1,1,1,0
云南,4.04,184,2,172,0,0,0,0
新疆,4.04,76,3,73,0,0,0,0
香港,4.04,862,4,186,17,17,13,0
西藏,4.04,1,0,1,0,0,0,0
天津,4.04,180,3,144,0,0,4,0
台湾,4.04,355,5,50,7,7,0,0
四川,4.04,558,3,539,1,1,1,0
上海,4.04,531,6,356,2,2,8,0
陕西,4.04,256,3,245,0,0,0,0
山西,4.04,138,0,133,1,1,0,0
山东,4.04,779,7,755,1,1,0,0
青海,4.04,18,0,18,0,0,0,0
宁夏,4.04,75,0,75,0,0,0,0
内蒙古,4.04,117,1,74,0,0,0,0
辽宁,4.04,142,2,126,0,0,1,0
江西,4.04,937,1,935,0,0,0,0
江苏,4.04,651,0,633,0,0,1,0
吉林,4.04,98,1,92,0,0,0,0
湖南,4.04,1019,4,1014,0,0,0,0
湖北,4.04,67803,3210,63945,0,0,183,3
黑龙江,4.04,504,13,469,13,13,0,0
河南,4.04,1276,22,1251,0,0,0,0
河北,4.04,327,6,310,1,1,0,0
海南,4.04,168,6,162,0,0,0,0
贵州,4.04,147,2,144,0,0,0,0
广西,4.04,254,2,252,0,0,0,0
广东,4.04,1524,8,1387,8,8,9,0
甘肃,4.04,138,2,131,0,0,0,0
福建,4.04,350,1,303,0,0,2,0
北京,4.04,586,8,441,1,1,3,0
澳门,4.04,44,0,10,1,1,0,0
安徽,4.04,990,6,984,0,0,0,0
重庆,4.05,579,6,570,0,0,0,0
浙江,4.05,1264,1,1230,1,1,0,0
云南,4.05,184,2,172,0,0,0,0
新疆,4.05,76,3,73,0,0,0,0
香港,4.05,890,4,206,28,28,20,0
西藏,4.05,1,0,1,0,0,0,0
天津,4.05,180,3,144,0,0,0,0
台湾,4.05,363,5,54,8,8,4,0
四川,4.05,559,3,540,1,1,1,0
上海,4.05,536,6,383,5,5,27,0
陕西,4.05,256,3,246,0,0,1,0
山西,4.05,138,0,133,0,0,0,0
山东,4.05,780,7,755,1,1,0,0
青海,4.05,18,0,18,0,0,0,0
宁夏,4.05,75,0,75,0,0,0,0
内蒙古,4.05,118,1,74,1,1,0,0
辽宁,4.05,142,2,128,0,0,2,0
江西,4.05,937,1,935,0,0,0,0
江苏,4.05,651,0,633,0,0,0,0
吉林,4.05,98,1,92,0,0,0,0
湖南,4.05,1019,4,1014,0,0,0,0
湖北,4.05,67803,3212,64014,0,0,69,2
黑龙江,4.05,524,13,469,20,20,0,0
河南,4.05,1276,22,1252,0,0,1,0
河北,4.05,327,6,310,0,0,0,0
海南,4.05,168,6,162,0,0,0,0
贵州,4.05,147,2,144,0,0,0,0
广西,4.05,254,2,252,0,0,0,0
广东,4.05,1532,8,1395,8,8,8,0
甘肃,4.05,139,2,132,1,1,1,0
福建,4.05,350,1,305,0,0,2,0
北京,4.05,587,8,443,1,1,2,0
澳门,4.05,44,0,10,0,0,0,0
安徽,4.05,990,6,984,0,0,0,0
重庆,4.06,579,6,570,0,0,0,0
浙江,4.06,1265,1,1230,1,1,0,0
云南,4.06,184,2,173,0,0,1,0
新疆,4.06,76,3,73,0,0,0,0
香港,4.06,914,4,216,24,24,10,0
西藏,4.06,1,0,1,0,0,0,0
天津,4.06,180,3,151,0,0,7,0
台湾,4.06,373,5,54,10,10,0,0
四川,4.06,560,3,541,1,1,1,0
上海,4.06,538,6,389,2,2,6,0
陕西,4.06,256,3,246,0,0,0,0
山西,4.06,138,0,133,0,0,0,0
山东,4.06,781,7,755,1,1,0,0
青海,4.06,18,0,18,0,0,0,0
宁夏,4.06,75,0,75,0,0,0,0
内蒙古,4.06,121,1,74,3,3,0,0
辽宁,4.06,144,2,130,2,2,2,0
江西,4.06,937,1,935,0,0,0,0
江苏,4.06,651,0,633,0,0,0,0
吉林,4.06,98,1,92,0,0,0,0
湖南,4.06,1019,4,1014,0,0,0,0
湖北,4.06,67803,3212,64073,0,0,59,0
黑龙江,4.06,544,13,469,20,20,0,0
河南,4.06,1276,22,1252,0,0,0,0
河北,4.06,327,6,312,0,0,2,0
海南,4.06,168,6,162,0,0,0,0
贵州,4.06,147,2,144,0,0,0,0
广西,4.06,254,2,252,0,0,0,0
广东,4.06,1533,8,1401,1,1,6,0
甘肃,4.06,139,2,132,0,0,0,0
福建,4.06,351,1,305,1,1,0,0
北京,4.06,587,8,448,0,0,5,0
澳门,4.06,44,0,10,0,0,0,0
安徽,4.06,990,6,984,0,0,0,0
重庆,4.07,579,6,570,0,0,0,0
浙江,4.07,1266,1,1232,1,1,2,0
云南,4.07,184,2,173,0,0,0,0
新疆,4.07,76,3,73,0,0,0,0
香港,4.07,935,4,236,21,21,20,0
西藏,4.07,1,0,1,0,0,0,0
天津,4.07,180,3,152,0,0,1,0
台湾,4.07,376,5,61,3,3,7,0
